 crop , area , prod , year , state 
13,1049,593,2009,1
13,1057,618,2010,1
13,1063,642,2011,1
13,1070,674,2012,1
13,1071,676,2013,1
13,11018,6751,2009,2
13,11118,6882,2010,2
13,11178,6963,2011,2
13,11191,7050,2012,2
13,11235,7112,2013,2
13,755,428,2009,3
13,768,454,2010,3
13,785,489,2011,3
13,796,501,2012,3
13,799,507,2013,3
13,1061,633,2009,4
13,1075,645,2010,4
13,1083,666,2011,4
13,1097,691,2012,4
13,1112,713,2013,4
13,488,259,2009,5
13,485,267,2010,5
13,491,263,2011,5
13,498,314,2012,5
13,496,316,2013,5
13,53,23,2009,6
13,51,21,2010,6
13,53,23,2011,6
13,51,26,2012,6
13,51,26,2013,6
13,2723,1520,2009,7
13,2768,1550,2010,7
13,2763,1569,2011,7
13,2769,1609,2012,7
13,2773,1619,2013,7
13,25,11,2009,8
13,22,10,2010,8
13,22,11,2011,8
13,22,13,2012,8
13,19,13,2013,8
13,3438,1725,2009,9
13,3443,1652,2010,9
13,3450,1681,2011,9
13,3466,1735,2012,9
13,3471,1752,2013,9
13,3385,1525,2009,10
13,3398,1536,2010,10
13,3416,1538,2011,10
13,3424,1651,2012,10
13,3434,1667,2013,10
13,600,286,2009,11
13,612,294,2010,11
13,620,299,2011,11
13,635,336,2012,11
13,638,340,2013,11
13,801,459,2009,12
13,809,461,2010,12
13,813,481,2011,12
13,821,496,2012,12
13,813,486,2013,12
13,76,26,2009,13
13,65,23,2010,13
13,66,25,2011,13
13,66,27,2012,13
13,63,24,2013,13
13,0,0,2009,14
13,0,0,2010,14
13,0,0,2011,14
13,0,0,2012,14
13,0,0,2013,14
13,0,0,2009,15
13,0,0,2010,15
13,0,0,2011,15
13,0,0,2012,15
13,0,0,2013,15
13,0,0,2009,16
13,0,0,2010,16
13,0,0,2011,16
13,0,0,2012,16
13,0,0,2013,16
13,0,0,2009,17
13,0,0,2010,17
13,0,0,2011,17
13,0,0,2012,17
13,0,0,2013,17
13,1222,543,2009,18
13,1235,466,2010,18
13,1241,478,2011,18
13,1266,517,2012,18
13,1275,539,2013,18
11,8974,49,2009,1
11,9997,45,2010,1
11,8413,45,2011,1
11,10166,47,2012,1
11,10201,45,2013,1
11,49,51,2009,2
11,45,46,2010,2
11,45,51,2011,2
11,47,56,2012,2
11,45,56,2013,2
11,19,18,2009,3
11,20,19,2010,3
11,20,23,2011,3
11,23,23,2012,3
11,23,24,2013,3
11,187,149,2009,4
11,175,158,2010,4
11,146,155,2011,4
11,150,164,2012,4
11,150,156,2013,4
11,364,341,2009,5
11,367,350,2010,5
11,335,336,2011,5
11,350,367,2012,5
11,344,352,2013,5
11,3583,3670,2009,6
11,3598,3695,2010,6
11,3545,3600,2011,6
11,3596,3688,2012,6
11,3624,3736,2013,6
11,840,873,2009,7
11,856,886,2010,7
11,816,789,2011,7
11,830,824,2012,7
11,841,833,2013,7
11,396,421,2009,8
11,405,431,2010,8
11,371,399,2011,8
11,396,445,2012,8
11,400,450,2013,8
11,33,39,2009,9
11,38,41,2010,9
11,35,42,2011,9
11,38,50,2012,9
11,39,53,2013,9
11,34,36,2009,10
11,33,36,2010,10
11,31,33,2011,10
11,33,35,2012,10
11,33,40,2013,10
11,539,564,2009,11
11,546,575,2010,11
11,531,543,2011,11
11,562,575,2012,11
11,572,589,2013,11
11,4267,4559,2009,12
11,4296,4587,2010,12
11,4091,4340,2011,12
11,3986,4097,2012,12
11,3996,4124,2013,12
11,825,873,2009,13
11,851,894,2010,13
11,785,871,2011,13
11,833,921,2012,13
11,853,945,2013,13
11,1611,1718,2009,14
11,1643,1750,2010,14
11,1551,1592,2011,14
11,1633,1629,2012,14
11,1651,1643,2013,14
11,1805,1928,2009,15
11,1831,1958,2010,15
11,1733,1785,2011,15
11,1771,1833,2012,15
11,1773,1846,2013,15
11,0,0,2009,16
11,0,0,2010,16
11,0,0,2011,16
11,0,0,2012,16
11,0,0,2013,16
11,0,0,2009,17
11,0,0,2010,17
11,0,0,2011,17
11,0,0,2012,17
11,0,0,2013,17
11,36,36,2009,18
11,36,34,2010,18
11,35,34,2011,18
11,39,41,2012,18
11,40,45,2013,18
15,0,0,2009,1
15,0,0,2010,1
15,0,0,2011,1
15,0,0,2012,1
15,0,0,2013,1
15,8,6,2009,2
15,6,5,2010,2
15,6,6,2011,2
15,0,0,2012,2
15,0,0,2013,2
15,0,0,2009,3
15,0,0,2010,3
15,0,0,2011,3
15,0,0,2012,3
15,0,0,2013,3
15,7,5,2009,4
15,8,6,2010,4
15,9,7,2011,4
15,0,0,2012,4
15,0,0,2013,4
15,0,0,2009,5
15,0,0,2010,5
15,0,0,2011,5
15,0,0,2012,5
15,0,0,2013,5
15,3,2,2009,6
15,3,2,2010,6
15,0,0,2011,6
15,0,0,2012,6
15,0,0,2013,6
15,0,0,2009,7
15,0,0,2010,7
15,0,0,2011,7
15,0,0,2012,7
15,0,0,2013,7
15,0,0,2009,8
15,0,0,2010,8
15,0,0,2011,8
15,0,0,2012,8
15,0,0,2013,8
15,0,0,2009,9
15,0,0,2010,9
15,0,0,2011,9
15,0,0,2012,9
15,0,0,2013,9
15,35,23,2009,10
15,40,32,2010,10
15,44,41,2011,10
15,50,49,2012,10
15,52,51,2013,10
15,179,123,2009,11
15,186,151,2010,11
15,190,163,2011,11
15,193,171,2012,11
15,200,186,2013,11
15,2183,1519,2009,12
15,2205,1623,2010,12
15,2114,1498,2011,12
15,1934,1373,2012,12
15,1946,1386,2013,12
15,0,0,2009,13
15,0,0,2010,13
15,0,0,2011,13
15,0,0,2012,13
15,0,0,2013,13
15,0,0,2009,14
15,0,0,2010,14
15,0,0,2011,14
15,0,0,2012,14
15,0,0,2013,14
15,0,0,2009,15
15,0,0,2010,15
15,0,0,2011,15
15,0,0,2012,15
15,0,0,2013,15
15,0,0,2009,16
15,0,0,2010,16
15,0,0,2011,16
15,0,0,2012,16
15,0,0,2013,16
15,2,1,2009,17
15,0,0,2010,17
15,0,0,2011,17
15,0,0,2012,17
15,0,0,2013,17
15,7,4,2009,18
15,5,4,2010,18
15,5,4,2011,18
15,5,4,2012,18
15,0,0,2013,18
16,12300,16378,2009,1
16,12416,16433,2010,1
16,12113,15366,2011,1
16,12244,15003,2012,1
16,11041,14102,2013,1
16,0,0,2009,2
16,0,0,2010,2
16,0,0,2011,2
16,0,0,2012,2
16,0,0,2013,2
16,0,0,2009,3
16,0,0,2010,3
16,0,0,2011,3
16,0,0,2012,3
16,0,0,2013,3
16,121,165,2009,4
16,129,179,2010,4
16,110,145,2011,4
16,116,133,2012,4
16,105,121,2013,4
16,0,0,2009,5
16,0,0,2010,5
16,0,0,2011,5
16,0,0,2012,5
16,0,0,2013,5
16,0,0,2009,6
16,0,0,2010,6
16,0,0,2011,6
16,0,0,2012,6
16,0,0,2013,6
16,22,28,2009,7
16,20,25,2010,7
16,18,24,2011,7
16,20,25,2012,7
16,15,16,2013,7
16,0,0,2009,8
16,0,0,2010,8
16,0,0,2011,8
16,0,0,2012,8
16,0,0,2013,8
16,0,0,2009,9
16,0,0,2010,9
16,0,0,2011,9
16,0,0,2012,9
16,0,0,2013,9
16,0,0,2009,10
16,0,0,2010,10
16,0,0,2011,10
16,0,0,2012,10
16,0,0,2013,10
16,2060,2039,2009,11
16,2133,2155,2010,11
16,2013,1835,2011,11
16,1976,1913,2012,11
16,1211,1316,2013,11
16,5125,6242,2009,12
16,5226,6312,2010,12
16,4519,4312,2011,12
16,3351,3426,2012,12
16,2611,2514,2013,12
16,36,43,2009,13
16,40,50,2010,13
16,42,56,2011,13
16,50,62,2012,13
16,41,51,2013,13
16,0,0,2009,14
16,0,0,2010,14
16,0,0,2011,14
16,0,0,2012,14
16,0,0,2013,14
16,0,0,2009,15
16,0,0,2010,15
16,0,0,2011,15
16,0,0,2012,15
16,0,0,2013,15
16,0,0,2009,16
16,0,0,2010,16
16,0,0,2011,16
16,0,0,2012,16
16,0,0,2013,16
16,0,0,2009,17
16,0,0,2010,17
16,0,0,2011,17
16,0,0,2012,17
16,0,0,2013,17
16,0,0,2009,18
16,0,0,2010,18
16,0,0,2011,18
16,0,0,2012,18
16,0,0,2013,18
14,12300,16378,2009,1
14,12416,16433,2010,1
14,12113,15366,2011,1
14,12244,15003,2012,1
14,11041,14102,2013,1
14,0,0,2009,2
14,0,0,2010,2
14,0,0,2011,2
14,0,0,2012,2
14,0,0,2013,2
14,0,0,2009,3
14,0,0,2010,3
14,0,0,2011,3
14,0,0,2012,3
14,0,0,2013,3
14,121,165,2009,4
14,129,179,2010,4
14,110,145,2011,4
14,116,133,2012,4
14,105,121,2013,4
14,0,0,2009,5
14,0,0,2010,5
14,0,0,2011,5
14,0,0,2012,5
14,0,0,2013,5
14,0,0,2009,6
14,0,0,2010,6
14,0,0,2011,6
14,0,0,2012,6
14,0,0,2013,6
14,22,28,2009,7
14,20,25,2010,7
14,18,24,2011,7
14,20,25,2012,7
14,15,16,2013,7
14,0,0,2009,8
14,0,0,2010,8
14,0,0,2011,8
14,0,0,2012,8
14,0,0,2013,8
14,0,0,2009,9
14,0,0,2010,9
14,0,0,2011,9
14,0,0,2012,9
14,0,0,2013,9
14,0,0,2009,10
14,0,0,2010,10
14,0,0,2011,10
14,0,0,2012,10
14,0,0,2013,10
14,2060,2039,2009,11
14,2133,2155,2010,11
14,2013,1835,2011,11
14,1976,1913,2012,11
14,1211,1316,2013,11
14,5125,6242,2009,12
14,5226,6312,2010,12
14,4519,4312,2011,12
14,3351,3426,2012,12
14,2611,2514,2013,12
14,36,43,2009,13
14,40,50,2010,13
14,42,56,2011,13
14,50,62,2012,13
14,41,51,2013,13
14,0,0,2009,14
14,0,0,2010,14
14,0,0,2011,14
14,0,0,2012,14
14,0,0,2013,14
14,0,0,2009,15
14,0,0,2010,15
14,0,0,2011,15
14,0,0,2012,15
14,0,0,2013,15
14,0,0,2009,16
14,0,0,2010,16
14,0,0,2011,16
14,0,0,2012,16
14,0,0,2013,16
14,0,0,2009,17
14,0,0,2010,17
14,0,0,2011,17
14,0,0,2012,17
14,0,0,2013,17
14,0,0,2009,18
14,0,0,2010,18
14,0,0,2011,18
14,0,0,2012,18
14,0,0,2013,18
